,user_id,score
0,165,0.12061106513118953
1,687,0.002339450576998786
2,1285,0.06689910102492602
3,1791,0.09176980686570049
4,1885,0.0
5,1895,0.002479146665026286
6,3831,0.015370709323162974
7,3846,0.02169253331898
8,4187,0.002479146665026286
9,4335,0.12685909931642433
10,4696,0.0029559056390698027
11,4730,0.310570928006641
12,4959,0.8995229158569602
13,4962,0.003074141864632595
14,5286,0.12910118695296124
15,5638,0.1613438178945737
16,5819,0.005334008658355693
17,6081,0.006651914529467189
18,6869,0.012808924435969144
19,7270,0.30255339204512666
20,7477,0.0
21,7543,0.007033819829598906
22,7773,0.006651914529467189
23,7844,0.1611484377039019
24,8003,0.003074141864632595
25,8407,0.17780984464476843
26,8797,0.012680835191609452
27,8805,0.004269641478656381
28,8807,0.05695838207946651
29,9020,0.03842677330790743
30,9289,0.049925964195965206
31,9519,0.03842677330790743
32,11072,0.005334008658355693
33,11492,0.0
34,11563,0.01447242111596514
35,11936,0.44550454453896815
36,12315,0.1923512379182395
37,12354,0.0
38,13044,0.07685354661581487
39,13153,0.07685354661581487
40,13537,0.5078161547901494
41,14064,0.0
42,16222,0.015370709323162974
43,17079,0.03842677330790743
44,17391,0.5117064877948824
45,18694,0.0
46,18706,0.02521509386100606
47,18710,0.5117064877948824
48,19159,0.20385478264506426
49,19446,0.003074141864632595
50,19691,0.0
51,20132,0.28049279571464547
52,20360,0.1421809568472256
53,20943,0.0
54,21464,0.14794402503942766
55,21470,0.07685354661581487
56,22021,0.07992768848044746
57,22299,0.8504378421253962
58,22554,0.05193814301518207
59,23004,0.0
60,23173,0.015370709323162974
61,23322,0.012808924435969144
62,24663,0.0
63,24756,0.0029559056390698027
64,25170,0.0
65,26010,0.09222425593897784
66,27135,0.006651914529467189
67,27147,0.02632029414324378
68,27261,0.09477280760589152
69,28595,0.0
70,29561,0.0
71,30190,0.08454388998083807
72,30295,0.0
73,31952,0.05764015996186116
74,34059,0.13325371297244085
75,34710,0.013103954898791315
76,35019,0.18521114480412976
77,35428,0.0
78,35659,0.047745313225274186
79,36024,0.006163237312324078
80,36884,0.0
81,37305,0.34382988293654465
82,37808,0.004114874873421622
83,38624,0.09394837127783737
84,38828,0.0
85,40302,0.019213386653953717
86,41829,0.019343004531396993
87,43520,0.045634991898841536
88,43532,0.0859688630202816
89,43543,0.0
90,43612,0.010764504321792531
91,43696,0.6082569858438923
92,43762,0.10847310269480549
93,43986,0.07685354661581487
94,44027,0.0
95,44660,0.0
96,44985,0.03842677330790743
97,47117,0.15873638043244048
98,47536,0.008539282957312763
99,47928,0.10247139548775315
100,48105,0.028131608190863768
101,49057,0.004114874873421622
102,49096,0.5117064877948824
103,49861,0.2816683590636245
104,49968,0.007215103574274815
105,50815,0.06441874280161994
106,50968,0.050596515687540644
107,51904,0.0
108,52052,0.05894479866783296
109,53413,0.003074141864632595
110,53631,0.08388122149569449
111,53976,0.0
112,54986,0.0026409053782250713
113,55517,0.0
114,56392,0.13705549146486987
115,57732,0.006404462217984572
116,61611,0.0
117,62085,0.0
118,62106,0.0
119,62451,0.24095079115518309
120,62484,0.03842677330790743
121,63286,0.03842677330790743
122,65757,0.03842677330790743
123,65912,0.0006099487826651973
124,68319,0.025617848871938288
125,69603,0.005430495663436838
126,70589,0.08090523273991737
127,70671,0.0
128,71025,0.0
129,71283,0.03903672209057263
130,71410,0.0
131,72543,0.009606693326976858
132,73056,0.010088552865282364
133,75071,0.05430983960850917
134,75304,0.07685354661581487
135,75970,0.0
136,77586,0.0
137,79382,0.07685354661581487
138,79448,0.0
139,79532,0.0
140,79564,0.0
141,80305,0.0028956444672953024
142,80581,0.0
143,80623,0.0026409053782250713
144,84287,0.0
145,85309,0.025617848871938288
146,86064,0.005430495663436838
147,88856,0.5117064877948824
148,89223,0.08878518535923302
149,91745,0.003074141864632595
150,93895,0.26960789210368885
151,94713,0.0006099487826651973
152,97225,0.03842677330790743
153,98182,0.07685354661581487
154,98715,0.0006099487826651973
155,102697,0.0
156,102761,0.025617848871938288
157,103235,0.3230488052802971
158,103863,0.019213386653953717
159,106037,0.15370709323162973
160,107176,0.0
161,108578,0.015370709323162974
162,110254,0.0
163,110533,0.0006099487826651973
164,110848,0.0
165,112125,0.0
166,114721,0.0
167,117103,0.08966247105178402
168,117985,0.19376257851470138
169,120383,0.1259970843295145
170,122054,0.06114574180861367
171,123734,0.01844485118779557
172,124197,0.0
173,125444,0.0
174,127443,0.0
175,127589,0.0
176,128999,0.007673459235354479
177,129356,0.0
178,130627,0.14871813586087818
179,133394,0.3274957965853501
180,134442,0.005334008658355693
181,135370,0.0
182,137068,0.005899254587441326
183,137406,0.009045367596209643
184,138559,0.025617848871938288
185,141723,0.0029559056390698027
186,141739,0.05113381575256004
187,145892,0.0006099487826651973
188,146271,0.019213386653953717
189,147246,0.007033819829598906
190,147447,0.007033819829598906
191,153809,0.0
192,154521,0.0
193,156389,0.0
194,157496,0.0
195,157704,0.03842677330790743
196,161420,0.03842677330790743
197,162301,0.0
198,168492,0.0
199,176336,0.12616822162895744
200,177548,0.003074141864632595
201,185924,0.002339450576998786
202,186033,0.004269641478656381
203,186755,0.09222425593897784
204,187409,0.0
205,188227,0.019213386653953717
206,189913,0.004114874873421622
207,190466,0.01618531803251413
208,195881,0.10951725173152023
209,200616,0.006404462217984572
210,200762,0.07685354661581487
211,206393,0.0
212,206568,0.30662881565653427
213,213276,0.47260084358886345
214,213441,0.0
215,213732,0.0028956444672953024
216,214931,0.0
217,215511,0.11135500437076402
218,215745,0.04511303531004327
219,225537,0.0
220,233789,0.04483123552589201
221,234441,0.07232909140262948
222,236282,0.003074141864632595
223,237307,0.5117064877948824
224,237713,0.0036121201375032413
225,237780,0.07685354661581487
226,237862,0.08046566675331811
227,240413,0.1421809568472256
228,244101,0.0
229,244352,0.0
230,244731,0.03842677330790743
231,244745,0.06404462217984572
232,244965,0.1543887854591439
233,245114,0.0028956444672953024
234,245371,0.07685354661581487
235,245399,0.0036121201375032413
236,245605,0.050596515687540644
237,245932,0.10976503893379849
238,246223,0.0
239,246274,0.2896297624502053
240,247531,0.009478604082617165
241,247691,0.013934983727043356
242,248028,1.1077797123267892
243,249128,0.05301797153338423
244,249135,0.1601115554496143
245,252306,0.0036121201375032413
246,252756,0.5117064877948824
247,253114,0.5117064877948824
248,255886,0.03390776316936379
249,258182,0.03842677330790743
250,258509,0.0
251,261739,0.02540781241893808
252,262824,0.005948502064661572
253,263906,0.054758625865760115
254,265981,0.08280204868047644
255,275418,0.3270836663189823
256,277060,0.03370117167592805
257,277579,0.002339450576998786
258,278743,0.13740879510911866
259,287059,0.07685354661581487
260,295212,0.0
261,299881,0.0
262,303081,0.0
263,305809,0.11126967727202179
264,306617,0.10372864276200185
265,307695,0.017630992617440742
266,308040,0.12382598660310061
267,308109,0.009606693326976858
268,308510,0.57357578488041
269,308543,0.5117064877948824
270,308618,0.002479146665026286
271,309549,0.019213386653953717
272,309743,0.0
273,310055,0.007685354661581487
274,310117,0.005334008658355693
275,310529,0.1577946375892274
276,311534,0.0
277,311925,0.04090591997293372
278,316302,0.0
279,317301,0.0
280,317466,0.0006099487826651973
281,317699,0.32276552974305733
282,318659,0.20350145739027062
283,318910,0.0
284,318914,0.019213386653953717
285,326726,0.019213386653953717
286,327289,0.003493343027991585
287,334182,0.010979078087973552
288,334488,0.0
289,335241,0.025617848871938288
290,336800,0.08218755527417056
291,337360,0.07685354661581487
292,338095,0.0
293,338135,0.0
294,338542,0.5117064877948824
295,338595,0.00698668605598317
296,339014,0.08384023267179803
297,340392,0.11882088000053218
298,340490,0.004114874873421622
299,341769,0.014745938358541398
300,342571,0.07685354661581487
301,343978,0.0
302,347174,0.6466251559871526
303,348470,0.08388122149569449
304,348527,0.0
305,348964,0.06404462217984572
306,350154,0.03202231108992286
307,350889,0.0
308,351169,0.0
309,351193,0.003074141864632595
310,351922,0.0
311,352036,0.39988563216388745
312,352571,0.354884001663314
313,353089,0.04043188114930357
314,359551,0.005899254587441326
315,360167,0.0
316,360813,0.0026409053782250713
317,360946,3.828705750512549
318,361243,0.012808924435969144
319,362477,0.02521509386100606
320,362567,0.0
321,366466,0.0
322,366967,0.17589457561188174
323,367050,0.08788526070331014
324,367315,0.003074141864632595
325,367945,0.029368326501388597
326,367991,0.047582167179346525
327,368010,0.0
328,368072,0.003493343027991585
329,368179,0.006509203370106523
330,368903,0.07737201812558797
331,369107,0.011738470876340263
332,369177,0.0
333,371165,0.12274461153219025
334,371174,0.06571062437873058
335,371312,0.02521509386100606
336,371852,0.01855341241817571
337,371857,0.03842677330790743
338,372616,0.15370709323162973
339,373671,0.07685354661581487
340,373943,0.010764504321792531
341,379846,0.00698668605598317
342,381729,0.0
343,381864,0.012808924435969144
344,382009,0.0
345,382498,0.0006099487826651973
346,383366,0.0
347,384189,0.0
348,384652,0.7965440257604983
349,384993,0.0
350,385595,0.017612668321490343
351,385606,0.0006099487826651973
352,385689,0.0
353,385953,0.024308115324026915
354,386196,0.0
355,386221,0.1476738610126104
356,386723,0.009576225976858964
357,387813,0.0
358,387855,0.0
359,388748,0.08915546152952208
360,388833,0.012808924435969144
361,389730,0.0006099487826651973
362,389838,0.025617848871938288
363,390695,0.0
364,390843,0.009606693326976858
365,391302,0.0
366,392006,0.003074141864632595
367,392510,0.04159913884708916
368,395076,0.027129204605754575
369,395147,0.02939956141347788
370,395188,0.24127740425323682
371,396151,0.025617848871938288
372,396276,0.0
373,399917,0.0
374,400286,0.04024142359211329
375,400392,0.0
376,401677,0.0
377,402304,0.0006099487826651973
378,407619,0.03842677330790743
379,408119,0.01761227109945757
380,408890,0.02036743702905137
381,408998,0.025617848871938288
382,409555,0.0
383,409575,0.0
384,409615,0.005334008658355693
385,409842,0.16615834044795538
386,411440,0.0006099487826651973
387,411623,0.0
388,411767,0.00698668605598317
389,416656,0.06243012730894988
390,416932,0.0
391,417807,0.0
392,418113,0.003074141864632595
393,419281,0.0
394,424001,0.08538217478743187
395,426935,0.010759496526214081
396,427130,0.005430495663436838
397,427802,0.12733806742862935
398,427860,0.0006099487826651973
399,428606,0.011738470876340263
400,428888,0.3882867001072572
401,429221,0.02409297691527529
402,429352,0.028037382584212765
403,429687,0.0
404,429792,0.005334008658355693
405,429818,0.006404462217984572
406,430546,0.0006099487826651973
407,430676,0.3237441708113054
408,430688,0.5227641524448478
409,431338,0.10887585770573774
410,431582,0.0
411,432053,0.003074141864632595
412,432166,0.006404462217984572
413,432640,0.4922872233771845
414,432937,0.0
415,432943,0.0006099487826651973
416,433071,0.0
417,433109,0.002479146665026286
418,433360,0.08757031102160708
419,433768,0.07685354661581487
420,434114,0.10247139548775315
421,434126,0.0
422,434191,0.08996583319275221
423,435664,0.0
424,437079,0.0006099487826651973
425,438451,0.09521438487816562
426,438916,0.06243012730894988
427,440811,0.23929007743593908
428,442651,0.0
429,444442,1.2377279318252954
430,446311,0.0
431,447783,0.003493343027991585
432,447868,0.2328890909108506
433,449800,0.013873291615668453
434,451918,0.9337348346937209
435,452276,0.021653070967926017
436,453292,0.03323968823392494
437,455978,0.0
438,458944,0.008706302556044003
439,461332,0.11528031992372231
440,461345,0.0006099487826651973
441,461379,0.20367049997320796
442,461393,0.050475265919038566
443,461538,0.8802134593950162
444,461558,0.0846234928562505
445,461618,0.10910527570526642
446,462209,0.0
447,462409,0.0
448,462647,0.016387154104868257
449,462771,0.08539282957312763
450,462831,0.0
451,462832,0.050989372273954094
452,462892,0.00698668605598317
453,463111,0.005334008658355693
454,463196,0.0006099487826651973
455,464025,0.008289914297425495
456,464044,0.09222425593897784
457,464102,0.0
458,464354,0.07685354661581487
459,464537,0.0
460,464834,0.020024028010243958
461,464907,0.31721149253613923
462,465075,0.003074141864632595
463,465324,0.0
464,465381,0.12087617356301972
465,465466,0.5117064877948824
466,465615,0.09139935868371843
467,465703,0.010979078087973552
468,465766,0.0006099487826651973
469,466436,0.0
470,467406,0.008539282957312763
471,467447,0.0
472,467860,0.00698668605598317
473,468296,0.0
474,468341,0.011053145446512567
475,470081,0.0
476,472742,0.0
477,473957,0.7876437083699497
478,474087,0.1687492343102604
479,474207,0.0
480,474263,0.0
481,474435,0.004269641478656381
482,474463,0.1376752985140078
483,474530,0.0
484,474535,0.015276600353408663
485,475956,0.025617848871938288
486,476139,0.003074141864632595
487,476156,0.060159276228079
488,476398,0.0028956444672953024
489,476802,0.42325868701539465
490,477059,0.23056063984744463
491,478400,0.0
492,478587,0.03189574374870535
493,478710,0.002479146665026286
494,478760,0.0
495,479083,0.5117064877948824
496,479160,0.005948502064661572
497,479457,0.003493343027991585
498,480673,0.1182497476615137
499,482667,0.4811455401264437
500,483284,0.0
501,483853,0.015370709323162974
502,484950,0.3270835835107658
503,485078,0.0
504,485241,0.00698668605598317
505,486125,0.0028956444672953024
506,486639,0.019301727165898213
507,486810,0.0030890954476914833
508,487010,0.5117064877948824
509,487125,0.0
510,487414,0.046503633540440084
511,487666,0.008706302556044003
512,487763,0.1274752646276046
513,487829,0.12652544923044323
514,488276,1.6783296112463726
515,488499,0.003493343027991585
516,489055,0.03156635093659986
517,489338,0.025617848871938288
518,489528,0.07450040654449505
519,489643,0.07685354661581487
520,490208,0.04861039755708791
521,490380,0.04393084475495914
522,490502,0.0029559056390698027
523,490895,0.7862443323660006
524,491640,0.07685354661581487
525,493170,0.15370709323162973
526,494218,0.0
527,494877,0.009576225976858964
528,495150,0.005334008658355693
529,495618,0.007685354661581487
530,495903,0.005948502064661572
531,495911,0.002339450576998786
532,496112,0.0
533,496653,0.10247139548775315
534,497548,0.011946143903975644
535,497704,0.5211170826567123
536,498394,0.7469713593406306
537,500339,0.0
538,500511,0.0710904784236128
539,501436,0.0
540,504907,0.0
541,509395,0.0
542,514193,0.07685354661581487
543,515750,0.0387181553144922
544,516818,0.03842677330790743
545,521911,0.00911531640446672
546,522761,0.12604577902421746
547,524137,0.0
548,525289,0.0
549,525633,0.0
550,526016,0.0
551,528697,0.0
552,531333,0.08112318809447125
553,532206,0.03415713182925105
554,536277,0.008539282957312763
555,540878,0.03205972694840527
556,541115,0.8990981868477115
557,541268,0.005430495663436838
558,542317,0.007931492153233095
559,542344,0.1398776271570059
560,542521,0.5301780434956632
561,542646,0.15583335159778686
562,543006,0.005899254587441326
563,543208,0.16482441813313298
564,543542,0.005334008658355693
565,544666,0.0
566,544970,0.0
567,559529,0.17253129155890787
568,561570,0.13384168086431192
569,565292,0.0
570,565618,0.17396592970610436
571,568593,0.0036121201375032413
572,568796,0.0
573,569951,0.0556011838188091
574,570128,0.03842677330790743
575,570658,0.010213598919677273
576,571203,0.1398776271570059
577,571290,1.754249328206646
578,571529,0.0
579,572445,0.019213386653953717
580,573640,0.002479146665026286
581,573746,0.03842677330790743
582,576288,0.0
583,576391,0.003074141864632595
584,580151,0.0
585,580314,0.0006099487826651973
586,580496,0.023011704073277902
587,580500,0.002339450576998786
588,581271,0.017537528935300323
589,581471,0.009606693326976858
590,581518,0.007033819829598906
591,582187,0.03842677330790743
592,582254,0.0
593,585888,0.002479146665026286
594,591122,0.015370709323162974
595,593451,0.0
596,594030,0.0822840422792517
597,594194,0.07685354661581487
598,595240,1.1126074333654616
599,596325,0.019213386653953717
600,596560,0.0
601,596626,0.0
602,605757,0.0
603,607168,0.0
604,608112,0.0
605,609545,0.0
606,609575,0.1056160360822683
607,609644,0.1388796456878933
608,610965,0.07685354661581487
609,611111,0.0006099487826651973
610,611495,0.003493343027991585
611,614094,0.5117064877948824
612,623104,0.23117058863010978
613,623642,0.012808924435969144
614,624751,0.0028956444672953024
615,625005,0.017432529283537126
616,625260,0.0
617,626349,0.07685354661581487
618,626441,0.0
619,627826,0.15002288471446468
620,627877,0.0006099487826651973
621,628787,0.010218143543317952
622,630104,0.02036743702905137
623,630443,0.03842677330790743
624,631175,0.0
625,631194,0.07737201812558797
626,631269,0.0028956444672953024
627,632052,0.2679495031990043
628,632305,0.019213386653953717
629,632639,0.0
630,633207,0.0
631,642467,0.0
632,642757,0.0
