,user_id,score
633,645820,0.00698668605598317
634,646803,0.03415713182925105
635,647206,0.002339450576998786
636,647847,0.03842677330790743
637,648372,0.0006099487826651973
638,649706,0.0
639,650783,0.0
640,651103,0.3049262564156997
641,651104,0.10503318037494698
642,661360,0.09150835123652046
643,662959,0.005334008658355693
644,663041,0.0
645,663277,0.023909992280475738
646,664193,0.1051082491637973
647,665972,0.012808924435969144
648,666398,0.009606693326976858
649,666669,0.005948502064661572
650,666677,0.09057641479488822
651,669416,0.0
652,673589,0.004904494693350923
653,675495,0.019213386653953717
654,675931,0.013392596023511352
655,677290,0.0006099487826651973
656,677329,0.03903672209057263
657,678577,0.31212508726218713
658,678847,0.002479146665026286
659,678874,0.0
660,679853,0.005430495663436838
661,679960,0.03528719341200047
662,680022,0.0
663,680222,0.0
664,681607,0.03842677330790743
665,687919,0.5990413878289322
666,689865,0.019213386653953717
667,690051,0.10998901362618906
668,691946,0.17146433744636316
669,696330,0.003493343027991585
670,697029,0.0
671,698519,0.17932494210356803
672,699052,0.0
673,699280,0.025617848871938288
674,699391,0.015370709323162974
675,700583,0.7180198047573483
676,702548,0.032829497513350306
677,716063,0.005948502064661572
678,717616,0.0
679,717621,0.0028956444672953024
680,717677,0.10951725173152023
681,718013,0.049479918754419996
682,719335,0.032622915993212896
683,719337,0.07292120338849813
684,720822,0.005334008658355693
685,721498,0.0029559056390698027
686,722300,0.00698668605598317
687,724583,0.07807716447959598
688,724722,0.04212711844872932
689,725165,0.08190994596521722
690,727449,0.025617848871938288
691,729055,0.0
692,729263,0.0028956444672953024
693,729598,0.0028956444672953024
694,729641,0.0
695,731874,0.0
696,731993,0.012808924435969144
697,732046,0.00698668605598317
698,734215,0.07685354661581487
699,743377,0.0540758745571298
700,752858,1.3029884700949257
701,756732,0.07685354661581487
702,758652,0.07685354661581487
703,767106,0.22594560366839284
704,774338,0.0
705,783566,0.46409429071793595
706,783854,0.005334008658355693
707,792954,0.0006099487826651973
708,796258,0.04227116662390743
709,796787,0.9214812708531768
710,798394,0.0
711,801979,0.062278632375463355
712,803994,0.5117064877948824
713,814166,0.009576225976858964
714,815558,0.03842677330790743
715,837528,0.0
716,841975,0.002339450576998786
717,843076,0.0
718,843322,0.0
719,856227,0.0
720,856283,0.07685354661581487
721,857324,0.0469660562652202
722,861582,0.1269580878547083
723,863444,0.0
724,880714,0.0006099487826651973
725,888017,0.024547395312309407
726,923866,0.0006099487826651973
727,923903,0.005334008658355693
728,925196,0.0006099487826651973
729,932586,0.019213386653953717
730,933299,0.5117064877948824
731,934041,0.0
732,934408,0.13228880915800145
733,935185,0.0
734,940384,0.0
735,940691,0.03842677330790743
736,941931,0.20753879916281812
737,950430,0.0036121201375032413
738,952993,0.0
739,955133,0.07685354661581487
740,955677,0.0006099487826651973
741,971497,0.0234830281326101
742,1001058,0.015370709323162974
743,1003412,0.005948502064661572
744,1004112,0.00911531640446672
745,1015985,0.0
746,1016100,0.26780976784075955
747,1023182,0.04500358594485803
748,1026567,0.07685354661581487
749,1028608,0.09509418023627357
750,1029710,0.06916766316112324
751,1030728,0.0006099487826651973
752,1031383,0.0
753,1037002,0.019213386653953717
754,1040788,0.046933147505444854
755,1041208,0.04212711844872932
756,1044092,0.025617848871938288
757,1046683,0.0
758,1046721,0.019213386653953717
759,1048808,0.0006099487826651973
760,1061072,0.008539282957312763
761,1062291,0.8413941144186652
762,1065500,0.0
763,1071582,0.0006099487826651973
764,1073382,0.03842677330790743
765,1074330,0.0
766,1074440,0.0
767,1075066,0.0
768,1078932,0.0006099487826651973
769,1079299,0.043870724160524996
770,1080042,0.07685354661581487
771,1081410,0.35735821908801635
772,1084409,0.0
773,1085804,0.034508449862913175
774,1088057,0.019213386653953717
775,1091984,0.07737201812558797
776,1092252,0.17962264849432624
777,1093107,0.0
778,1093365,0.006404462217984572
779,1093375,0.0
780,1094346,0.07685354661581487
781,1094423,0.23929007743593908
782,1094666,0.0
783,1095137,0.1872430681375685
784,1098527,0.0
785,1100571,0.015370709323162974
786,1105965,0.004114874873421622
787,1108321,0.0
788,1110126,0.16330774689735655
789,1111838,0.0
790,1111957,0.00911531640446672
791,1112127,0.0
792,1116009,0.0
793,1116193,0.0
794,1116226,1.1295597235888906
795,1116429,0.11294484717622412
796,1120911,0.24520322604754072
797,1121012,0.025617848871938288
798,1126309,0.0
799,1126675,0.2669579036571802
800,1127676,0.07685354661581487
801,1127776,0.008539282957312763
802,1132695,0.0006099487826651973
803,1138973,0.005334008658355693
804,1139053,0.03842677330790743
805,1139064,0.0006099487826651973
806,1139550,0.024308115324026915
807,1139982,0.19371388253972563
808,1140081,0.0006099487826651973
809,1149471,0.002479146665026286
810,1151611,0.09478667269549437
811,1151864,0.007033819829598906
812,1151935,0.007033819829598906
813,1152860,0.0
814,1155088,0.05452544586665606
815,1160347,0.0
816,1164844,0.21903450346304046
817,1167363,0.0
818,1181919,0.04925486563389059
819,1183306,0.010186174759524162
820,1183425,0.04927056441749789
821,1183772,0.0006099487826651973
822,1183975,0.05108180814699545
823,1184361,0.002339450576998786
824,1184765,0.0
825,1188783,0.0
826,1190094,0.0
827,1190690,0.0006099487826651973
828,1191168,0.09960506274683699
829,1191664,0.008539282957312763
830,1192284,0.0
831,1192374,0.01692303552899444
832,1192607,0.00698668605598317
833,1192886,0.010979078087973552
834,1193488,0.0006099487826651973
835,1195549,0.0
836,1195791,0.19032993412883592
837,1196706,0.003074141864632595
838,1200832,0.0
839,1204119,0.00698668605598317
840,1213237,0.0
841,1215722,0.02329634979341689
842,1222072,0.4115915284911022
843,1230159,0.025617848871938288
844,1239946,0.08600277835579283
845,1245922,0.16874523700074606
846,1250923,0.0
847,1250932,0.051235697743876575
848,1266189,0.31911177331817026
849,1267603,0.005430495663436838
850,1268390,0.0
851,1268926,0.13536289111522776
852,1268964,0.002339450576998786
853,1274275,0.021296925459726692
854,1275817,0.0
855,1278905,0.04266602265898434
856,1280119,0.03323968823392494
857,1286976,0.0
858,1289229,0.02930193951923608
859,1290176,0.012808924435969144
860,1291646,0.03842677330790743
861,1291789,0.0
862,1292771,0.0
863,1293537,0.0
864,1294002,0.0
865,1299987,0.0
866,1300973,0.025617848871938288
867,1306351,0.004803346663488429
868,1311294,0.0036121201375032413
869,1312398,0.0
870,1314319,0.09129208416056896
871,1316951,0.0
872,1317176,0.2338371582822297
873,1318133,0.005334008658355693
874,1318143,0.005334008658355693
875,1318471,0.0
876,1319349,0.0026409053782250713
877,1319718,0.005334008658355693
878,1319721,0.019213386653953717
879,1319815,0.0
880,1319987,0.07685354661581487
881,1324698,0.0
882,1324884,0.0
883,1326463,0.008229653125650995
884,1326614,0.0
885,1326625,0.08218755527417056
886,1326712,0.03365871592096563
887,1326719,0.04376078196626313
888,1326945,0.005334008658355693
889,1327279,0.007931492153233095
890,1327946,0.0
891,1328562,0.1398776271570059
892,1329349,0.003074141864632595
893,1330975,0.01447242111596514
894,1336284,0.005334008658355693
895,1340215,0.0
896,1340384,0.0
897,1341000,0.010186174759524162
898,1345613,0.19018050603410147
899,1351285,0.025617848871938288
900,1351598,0.07685354661581487
901,1351677,0.0
902,1352348,0.7469713593406306
903,1352367,0.0
904,1356835,0.002479146665026286
905,1363662,0.0
906,1365858,0.0029559056390698027
907,1366751,0.03226976340140547
908,1367365,0.0
909,1367747,0.02579067270852932
910,1372868,0.019213386653953717
911,1403707,0.0
912,1404907,0.5085103891869227
913,1404932,0.0
914,1404933,0.0
915,1405049,0.017612668321490343
916,1406789,0.0
917,1406856,0.0
918,1406909,0.03323968823392494
919,1407077,0.027129204605754575
920,1411442,0.0
921,1412300,0.42620066721914357
922,1412968,0.0
923,1412977,0.0
924,1413045,0.0
925,1413684,0.11823622556279212
926,1414745,0.019213386653953717
927,1416240,0.07685354661581487
928,1416245,0.004269641478656381
929,1421722,0.8119774912844095
930,1423862,0.00911531640446672
931,1424267,0.002339450576998786
932,1424404,0.2324412787215665
933,1424541,0.0
934,1429707,0.0
935,1438189,0.0006099487826651973
936,1439023,0.01183495788142141
937,1442705,0.04931467501314256
938,1442722,0.24734363396357217
939,1442730,0.11931283033697558
940,1442741,0.08984298076155796
941,1442764,0.003074141864632595
942,1442780,0.10247139548775315
943,1442805,0.009829922116279286
944,1442811,0.008071401041661909
945,1442828,0.002479146665026286
946,1442837,0.15507378379045142
947,1442858,0.002479146665026286
948,1442872,0.022464240814843984
949,1442901,0.016822580500871927
950,1442908,0.0
951,1442943,0.0026409053782250713
952,1442977,1.8767688378826284
953,1442978,0.47520668143130457
954,1442997,0.07685354661581487
955,1443016,0.03052234356528921
956,1443018,0.0
957,1443022,1.2260211019435432
958,1443049,0.04376078196626313
959,1443057,0.0792520847569758
960,1443061,0.0
961,1443064,0.003493343027991585
962,1443092,0.0
963,1443098,0.1446773308268565
964,1443103,0.010186174759524162
965,1443108,0.0
966,1443141,0.0026409053782250713
967,1443149,0.0
968,1443199,0.010238503351706616
969,1443230,0.0029559056390698027
970,1443235,0.018087539751094298
971,1443236,0.025617848871938288
972,1443248,0.034584095977116695
973,1443252,0.041396201045698834
974,1443262,0.025617848871938288
975,1443284,0.10305361932575174
976,1443293,0.1398776271570059
977,1443306,0.024598957155440745
978,1443336,0.039421069936424226
979,1443339,0.0
980,1443380,0.0
981,1443390,0.03842677330790743
982,1443392,0.0
983,1443394,0.012808924435969144
984,1443437,0.05061320302055551
985,1443453,0.08774144832104999
986,1443490,0.0
987,1443539,0.02715658270540183
988,1443547,0.012808924435969144
989,1443954,0.0
990,1443955,0.0
991,1443957,0.0
992,1443958,0.0
993,1443959,0.0
994,1444130,0.03202231108992286
995,1444133,0.8389072247601375
996,1444136,0.11876849201467377
997,1444141,0.5095235400308242
998,1444144,0.025617848871938288
999,1444147,0.7197924785508218
1000,1444148,0.0
1001,1444149,0.012808924435969144
1002,1444151,0.0
1003,1444152,0.2480982875933747
1004,1444155,0.0028956444672953024
1005,1444157,0.04548018872709734
1006,1444162,0.0
1007,1444166,0.0
1008,1444168,0.03842677330790743
1009,1444189,0.034817681497631654
1010,1444255,0.10841989755241471
1011,1444272,0.005334008658355693
1012,1444282,0.0
1013,1444285,0.007685354661581487
1014,1444286,0.018370048092412897
1015,1444287,0.07685354661581487
1016,1444296,0.08242147365133143
1017,1444297,0.06209472437857416
1018,1444309,1.7455026305337735
1019,1444310,0.0
1020,1444311,0.07685354661581487
1021,1444312,0.0
1022,1444314,0.0028956444672953024
1023,1444315,0.11130210678901692
1024,1444316,0.0028956444672953024
1025,1444341,0.009318539917366756
1026,1444342,0.0
1027,1444345,0.0
1028,1444346,0.005430495663436838
1029,1444347,0.0
1030,1444354,0.1629527056891032
1031,1444355,0.0
1032,1444357,0.00698668605598317
1033,1444365,0.0
1034,1444368,0.009606693326976858
1035,1444369,0.013418873218634341
1036,1444370,0.025617848871938288
1037,1444372,0.024308115324026915
1038,1444385,0.9986961904740012
1039,1444387,0.0
1040,1444388,0.10951725173152023
1041,1444444,0.028096995536964577
1042,1444445,0.0941664198247666
1043,1444451,0.00914923173997796
1044,1444459,0.006404462217984572
1045,1444464,0.1776179792279224
1046,1444467,0.0
1047,1444470,0.019213386653953717
1048,1444471,0.002339450576998786
1049,1444476,0.0
1050,1444477,0.0
1051,1444482,0.029236618930019283
1052,1444483,0.0028956444672953024
1053,1444562,0.0
1054,1444571,0.0
1055,1444572,0.182363169232438
1056,1444573,0.0
1057,1444574,0.5859811691811402
1058,1444578,0.08539282957312763
1059,1444580,0.04399219681981616
1060,1444581,0.013183045057743372
1061,1444582,0.008897901424325555
1062,1444585,0.003493343027991585
1063,1444588,0.019213386653953717
1064,1444620,0.008706302556044003
1065,1444630,0.0
1066,1444632,0.1140351161018076
1067,1444634,0.010979078087973552
1068,1444635,0.047393652282408535
1069,1444672,0.08221056599962624
1070,1444677,0.7881481040440166
1071,1444685,0.0028956444672953024
1072,1444693,0.00698668605598317
1073,1444694,0.025617848871938288
1074,1444698,0.07594051724930416
1075,1444702,0.0028956444672953024
1076,1444703,0.0028956444672953024
1077,1444706,0.5117064877948824
1078,1444707,0.05857215329482978
1079,1444708,0.07685354661581487
1080,1444714,0.08384023267179803
1081,1444716,0.15507181348301763
1082,1444718,0.0
1083,1444728,0.0006099487826651973
1084,1444729,0.007033819829598906
1085,1444734,0.28049279571464547
1086,1444741,0.07685354661581487
1087,1444748,0.012808924435969144
1088,1444749,0.008706302556044003
1089,1444754,0.015474403625117594
1090,1444755,0.03842677330790743
1091,1444757,0.0036121201375032413
1092,1444758,0.040090269987903424
1093,1444759,0.0
1094,1444760,0.018266353790458278
1095,1444762,0.5117064877948824
1096,1444763,0.003074141864632595
1097,1444764,0.019759448002556572
1098,1444766,0.051235697743876575
1099,1445429,0.0
1100,1445432,0.0
1101,1445436,0.01441003999046529
1102,1445491,0.0006099487826651973
1103,1445496,0.05379748263107041
1104,1445500,0.0859688630202816
1105,1445506,0.0
1106,1445511,0.0006099487826651973
1107,1445514,0.0006099487826651973
1108,1445519,0.091214939192587
1109,1445530,0.8776327791160057
1110,1445595,0.0
1111,1445599,0.10915018924443698
1112,1445602,0.12992111060928963
1113,1445608,0.0067557802516466925
1114,1445611,0.0
1115,1445616,0.0026409053782250713
1116,1445619,0.0006099487826651973
1117,1445622,0.025617848871938288
1118,1445633,0.0
1119,1445634,0.02215658915922762
1120,1445656,0.0
1121,1445657,0.0
1122,1445659,0.0
1123,1445661,0.0
1124,1445662,0.0
1125,1445665,0.008844146531956873
1126,1445666,0.005334008658355693
1127,1445670,0.05667964859649413
1128,1445671,0.0
1129,1445672,0.0
1130,1445673,0.0
1131,1445685,0.019213386653953717
1132,1445686,0.025617848871938288
1133,1445689,0.03650575057717341
1134,1445692,0.04090591997293372
1135,1445694,0.08158322950049797
1136,1445695,0.004803346663488429
1137,1445696,0.03842677330790743
1138,1445712,0.0006099487826651973
1139,1445714,0.0
1140,1445716,0.0
1141,1445717,0.0
1142,1445720,0.00911531640446672
1143,1445732,0.007033819829598906
1144,1445734,0.3066475109430613
1145,1445740,0.0006099487826651973
1146,1445748,0.0006099487826651973
1147,1445749,0.0
1148,1445750,0.19360373860380803
1149,1445751,0.0006099487826651973
1150,1445754,0.002479146665026286
1151,1445756,0.043065245721509625
1152,1445760,0.03125377562376471
1153,1445769,0.0
1154,1445773,0.0006099487826651973
1155,1445776,0.025617848871938288
1156,1445783,0.03970644359145806
1157,1445785,0.0
1158,1445790,0.03842677330790743
1159,1445792,0.015505947914418183
1160,1445793,0.005430495663436838
1161,1445795,0.0026409053782250713
1162,1445798,1.0404526817563984
1163,1445802,0.03842677330790743
1164,1445804,0.0
1165,1445805,0.0
1166,1445810,0.0
1167,1445812,0.0
1168,1445813,0.07685354661581487
1169,1445814,0.03650575057717341
1170,1445815,0.03842677330790743
1171,1445816,0.0006099487826651973
1172,1445817,0.0
1173,1445822,0.0
1174,1445823,0.0
1175,1445824,0.0026409053782250713
1176,1445833,0.0
1177,1445834,0.008540159965666398
1178,1445838,0.008071401041661909
1179,1445840,0.0
1180,1445846,0.0036121201375032413
1181,1445848,0.007189016738054215
1182,1445851,0.017612668321490343
1183,1445855,0.0
1184,1445856,0.0
1185,1445861,0.0
1186,1445863,0.0
1187,1445864,0.0
1188,1445882,0.0
1189,1445885,0.0
1190,1445888,0.0
1191,1445893,0.0
1192,1445895,0.0
1193,1445898,0.0006099487826651973
1194,1445900,0.048033466634884295
1195,1445901,0.0006099487826651973
1196,1445907,0.0
1197,1445908,0.0026409053782250713
1198,1445919,0.03842677330790743
1199,1445920,0.7881481040440166
1200,1445921,0.002479146665026286
1201,1445923,0.0
1202,1445924,0.0006099487826651973
1203,1445927,0.0
1204,1445928,0.002479146665026286
1205,1445932,0.0006099487826651973
1206,1445937,0.0
1207,1445941,0.06078416868705359
1208,1445945,0.14224336534917356
1209,1445949,0.0006099487826651973
1210,1445954,0.16651601766759888
1211,1445969,0.0006099487826651973
1212,1445973,0.0
1213,1445974,0.0
1214,1445980,0.025617848871938288
1215,1445982,0.0
1216,1445987,0.012808924435969144
1217,1445989,0.04873391215160928
1218,1445993,0.0
1219,1445995,0.002479146665026286
1220,1445997,0.0
1221,1445999,0.005430495663436838
1222,1446012,0.0006099487826651973
1223,1446018,0.03842677330790743
1224,1446019,0.002479146665026286
1225,1446029,0.0
1226,1446030,0.0
1227,1446032,0.0006099487826651973
1228,1446033,0.0006099487826651973
1229,1446035,0.0
1230,1446038,0.5117064877948824
1231,1446043,0.08779136771428855
1232,1446045,0.0
1233,1446100,0.0006099487826651973
1234,1446117,0.0
1235,1446118,0.0026409053782250713
1236,1446126,0.0
1237,1446129,0.0
